t,s,x,y,psi,v,delta,a_cmd,ddelta_cmd,ey,epsi,dv,v_ref,x_ref,y_ref,psi_ref,alpha,dmin
14.500000,472.529468,472.511020,-2.668337,-0.009789,32.999983,0.000186,-0.000000,-0.000483,-0.009526,0.000132,-0.000017,33.000000,472.529468,-2.658994,-0.009920,0.000000,71.520431
14.600000,475.829023,475.810860,-2.700639,-0.009561,32.999983,0.000138,-0.000000,-0.000244,-0.009361,0.000191,-0.000017,33.000000,475.829023,-2.691455,-0.009752,0.000000,74.820367
14.700000,479.128474,479.110707,-2.732189,-0.009392,32.999983,0.000114,-0.000000,-0.000044,-0.009011,0.000185,-0.000017,33.000000,479.128474,-2.723348,-0.009578,0.000000,78.120303
14.800000,482.428017,482.410560,-2.763184,-0.009254,32.999983,0.000109,-0.000000,0.000092,-0.008696,0.000143,-0.000017,33.000000,482.428017,-2.754651,-0.009397,0.000000,81.420240
14.900000,485.727557,485.710417,-2.793720,-0.009120,32.999983,0.000118,-0.000000,0.000162,-0.008526,0.000089,-0.000017,33.000000,485.727557,-2.785351,-0.009210,0.000000,84.720180
15.000000,489.026982,489.010278,-2.823816,-0.008976,32.999983,0.000134,-0.000000,0.000178,-0.008540,0.000041,-0.000017,33.000000,489.026982,-2.815426,-0.009016,0.000000,88.020122
15.100000,492.326511,492.310143,-2.853435,-0.008811,32.999983,0.000152,-0.000000,0.000165,-0.008736,0.000005,-0.000017,33.000000,492.326511,-2.844843,-0.008817,0.000000,91.320065
15.200000,495.626037,495.610014,-2.882512,-0.008625,32.999983,0.000169,-0.000000,0.000131,-0.009053,-0.000014,-0.000017,33.000000,495.626037,-2.873597,-0.008611,0.000000,94.620009
15.300000,498.925559,498.909889,-2.910975,-0.008419,32.999983,0.000182,-0.000000,0.000092,-0.009436,-0.000019,-0.000017,33.000000,498.925559,-2.901670,-0.008400,0.000000,97.919953
15.400000,502.224956,502.209770,-2.938757,-0.008197,32.999983,0.000191,-0.000000,0.000062,-0.009854,-0.000013,-0.000017,33.000000,502.224956,-2.929026,-0.008183,0.000000,101.219896
15.500000,505.524470,505.509658,-2.965805,-0.007963,32.999983,0.000197,-0.000000,0.000039,-0.010262,-0.000002,-0.000017,33.000000,505.524470,-2.955660,-0.007961,0.000000,104.519839
15.600000,508.823982,508.809551,-2.992083,-0.007722,32.999983,0.000201,-0.000000,0.000025,-0.010637,0.000011,-0.000017,33.000000,508.823982,-2.981558,-0.007733,0.000000,107.819781
15.700000,512.123359,512.109451,-3.017565,-0.007476,32.999983,0.000204,-0.000000,0.000020,-0.010978,0.000024,-0.000017,33.000000,512.123359,-3.006692,-0.007500,0.000000,111.119722
15.800000,515.422864,515.409357,-3.042237,-0.007227,32.999983,0.000206,-0.000000,0.000022,-0.011290,0.000035,-0.000017,33.000000,515.422864,-3.031044,-0.007263,0.000000,114.419662
15.900000,518.722368,518.709270,-3.066087,-0.006976,32.999983,0.000208,-0.000000,0.000024,-0.011569,0.000044,-0.000017,33.000000,518.722368,-3.054610,-0.007020,0.000000,117.719600
16.000000,522.021729,522.009188,-3.089108,-0.006722,32.999983,0.000210,-0.000000,0.000026,-0.011822,0.000050,-0.000017,33.000000,522.021729,-3.077371,-0.006772,0.000000,121.019536
16.100000,525.321227,525.309111,-3.111291,-0.006465,32.999983,0.000213,-0.000000,0.000032,-0.012075,0.000055,-0.000017,33.000000,525.321227,-3.099295,-0.006520,0.000000,124.319470
16.200000,528.620723,528.609041,-3.132627,-0.006205,32.999983,0.000216,-0.000000,0.000034,-0.012314,0.000058,-0.000017,33.000000,528.620723,-3.120386,-0.006264,0.000000,127.619403
16.300000,531.920219,531.908975,-3.153104,-0.005941,32.999983,0.000219,-0.000000,0.000032,-0.012540,0.000062,-0.000017,33.000000,531.920219,-3.140631,-0.006003,0.000000,130.919333
16.400000,535.219563,535.208915,-3.172711,-0.005673,32.999983,0.000223,-0.000000,0.000033,-0.012773,0.000065,-0.000017,33.000000,535.219563,-3.159999,-0.005739,0.000000,134.219262
16.500000,538.519054,538.508861,-3.191433,-0.005401,32.999983,0.000226,-0.000000,0.000032,-0.013000,0.000069,-0.000017,33.000000,538.519054,-3.178489,-0.005470,0.000000,137.519188
16.600000,541.818545,541.808811,-3.209257,-0.005125,32.999983,0.000229,-0.000000,0.000028,-0.013214,0.000073,-0.000017,33.000000,541.818545,-3.196093,-0.005198,0.000000,140.819111
16.700000,545.117878,545.108766,-3.226170,-0.004845,32.999983,0.000232,-0.000000,0.000026,-0.013423,0.000077,-0.000017,33.000000,545.117878,-3.212791,-0.004922,0.000000,144.119032
16.800000,548.417365,548.408725,-3.242160,-0.004562,32.999983,0.000234,-0.000000,0.000025,-0.013633,0.000081,-0.000017,33.000000,548.417365,-3.228567,-0.004643,0.000000,147.418950
16.900000,551.716852,551.708689,-3.257214,-0.004276,32.999983,0.000237,-0.000000,0.000022,-0.013825,0.000086,-0.000017,33.000000,551.716852,-3.243425,-0.004361,0.000000,150.718866
17.000000,555.016177,555.008657,-3.271323,-0.003986,32.999983,0.000239,-0.000000,0.000018,-0.014002,0.000090,-0.000017,33.000000,555.016177,-3.257352,-0.004076,0.000000,154.018778
17.100000,558.315661,558.308629,-3.284477,-0.003694,32.999983,0.000241,-0.000000,0.000020,-0.014185,0.000094,-0.000017,33.000000,558.315661,-3.270319,-0.003788,0.000000,157.318686
17.200000,561.615146,561.608605,-3.296667,-0.003399,32.999983,0.000243,-0.000000,0.000017,-0.014350,0.000099,-0.000017,33.000000,561.615146,-3.282339,-0.003498,0.000000,160.618592
17.300000,564.914630,564.908584,-3.307885,-0.003103,32.999983,0.000245,-0.000000,0.000014,-0.014498,0.000103,-0.000017,33.000000,564.914630,-3.293406,-0.003205,0.000000,163.918494
17.400000,568.213946,568.208567,-3.318124,-0.002804,32.999983,0.000246,-0.000000,0.000014,-0.014647,0.000107,-0.000017,33.000000,568.213946,-3.303492,-0.002911,0.000000,167.218392
17.500000,571.513429,571.508552,-3.327375,-0.002503,32.999983,0.000247,-0.000000,0.000013,-0.014785,0.000111,-0.000017,33.000000,571.513429,-3.312603,-0.002614,0.000000,170.518287
17.600000,574.812911,574.808540,-3.335635,-0.002201,32.999983,0.000249,-0.000000,0.000010,-0.014906,0.000115,-0.000017,33.000000,574.812911,-3.320739,-0.002315,0.000000,173.818178
17.700000,578.112223,578.108530,-3.342897,-0.001897,32.999983,0.000250,-0.000000,0.000008,-0.015018,0.000119,-0.000017,33.000000,578.112223,-3.327886,-0.002015,0.000000,177.118064
17.800000,581.411704,581.408523,-3.349156,-0.001591,32.999983,0.000250,-0.000000,0.000008,-0.015129,0.000122,-0.000017,33.000000,581.411704,-3.334032,-0.001714,0.000000,180.417947
17.900000,584.711185,584.708517,-3.354408,-0.001285,32.999983,0.000251,-0.000000,0.000005,-0.015222,0.000126,-0.000017,33.000000,584.711185,-3.339189,-0.001411,0.000000,183.717825
18.000000,588.010494,588.008512,-3.358649,-0.000978,32.999983,0.000252,-0.000000,0.000002,-0.015298,0.000129,-0.000017,33.000000,588.010494,-3.343354,-0.001108,0.000000,187.017699
18.100000,591.309975,591.308509,-3.361878,-0.000670,32.999983,0.000252,-0.000000,0.000004,-0.015381,0.000133,-0.000017,33.000000,591.309975,-3.346498,-0.000803,0.000000,190.317569
18.200000,594.609456,594.608507,-3.364090,-0.000363,32.999983,0.000252,-0.000000,0.000001,-0.015446,0.000136,-0.000017,33.000000,594.609456,-3.348645,-0.000499,0.000000,193.617434
18.300000,597.908936,597.908505,-3.365287,-0.000054,32.999983,0.000252,-0.000000,-0.000003,-0.015493,0.000139,-0.000017,33.000000,597.908936,-3.349794,-0.000193,0.000000,196.917295
18.400000,601.208244,601.208503,-3.365465,0.000255,32.999983,0.000252,-0.000000,-0.000003,-0.015540,0.000143,-0.000017,33.000000,601.208244,-3.349925,0.000112,0.000000,200.217150
18.500000,604.507724,604.508501,-3.364625,0.000563,32.999983,0.000252,-0.000000,-0.000004,-0.015577,0.000146,-0.000017,33.000000,604.507724,-3.349048,0.000417,0.000000,203.517001
18.600000,607.807205,607.808499,-3.362768,0.000871,32.999983,0.000252,-0.000000,-0.000007,-0.015595,0.000149,-0.000017,33.000000,607.807205,-3.347174,0.000722,0.000000,206.816847
18.700000,611.106513,611.108496,-3.359895,0.001178,32.999983,0.000251,-0.000000,-0.000009,-0.015604,0.000152,-0.000017,33.000000,611.106513,-3.344292,0.001026,0.000000,210.116689
18.800000,614.405994,614.408492,-3.356007,0.001485,32.999983,0.000250,-0.000000,-0.000009,-0.015612,0.000155,-0.000017,33.000000,614.405994,-3.340398,0.001330,0.000000,213.416525
18.900000,617.705475,617.708487,-3.351107,0.001790,32.999983,0.000249,-0.000000,-0.000011,-0.015601,0.000157,-0.000017,33.000000,617.705475,-3.335511,0.001633,0.000000,216.716356
19.000000,621.004786,621.008480,-3.345200,0.002095,32.999983,0.000248,-0.000000,-0.000015,-0.015572,0.000160,-0.000017,33.000000,621.004786,-3.329634,0.001935,0.000000,220.016182
19.100000,624.304268,624.308471,-3.338288,0.002398,32.999983,0.000246,-0.000000,-0.000013,-0.015551,0.000162,-0.000017,33.000000,624.304268,-3.322745,0.002235,0.000000,223.316003
19.200000,627.603749,627.608459,-3.330376,0.002699,32.999983,0.000245,0.000000,-0.000016,-0.015512,0.000165,-0.000017,33.000000,627.603749,-3.314876,0.002534,0.000000,226.615819
19.300000,630.903231,630.908446,-3.321470,0.002998,32.999983,0.000244,0.000000,-0.000019,-0.015455,0.000167,-0.000017,33.000000,630.903231,-3.306030,0.002831,0.000000,229.915630
19.400000,634.202547,634.208429,-3.311576,0.003296,32.999983,0.000242,0.000000,-0.000019,-0.015397,0.000169,-0.000017,33.000000,634.202547,-3.296197,0.003127,0.000000,233.215435
19.500000,637.502030,637.508409,-3.300700,0.003591,32.999983,0.000240,0.000000,-0.000020,-0.015329,0.000171,-0.000017,33.000000,637.502030,-3.285392,0.003420,0.000000,236.515235
19.600000,640.801514,640.808386,-3.288849,0.003884,32.999983,0.000238,0.000000,-0.000024,-0.015243,0.000173,-0.000017,33.000000,640.801514,-3.273632,0.003711,0.000000,239.815031
19.700000,644.100836,644.108360,-3.276032,0.004174,32.999983,0.000235,0.000000,-0.000025,-0.015148,0.000175,-0.000017,33.000000,644.100836,-3.260914,0.003999,0.000000,243.114821
19.800000,647.400321,647.408329,-3.262257,0.004462,32.999983,0.000233,0.000000,-0.000025,-0.015052,0.000177,-0.000017,33.000000,647.400321,-3.247240,0.004285,0.000000,246.414605
19.900000,650.699808,650.708295,-3.247533,0.004746,32.999983,0.000230,0.000000,-0.000028,-0.014938,0.000178,-0.000017,33.000000,650.699808,-3.232634,0.004568,0.000000,249.714385
20.000000,653.999294,654.008256,-3.231871,0.005027,32.999983,0.000227,0.000000,-0.000031,-0.014806,0.000180,-0.000017,33.000000,653.999294,-3.217108,0.004848,0.000000,253.014160
20.100000,657.298626,657.308213,-3.215281,0.005305,32.999983,0.000224,0.000000,-0.000029,-0.014682,0.000181,-0.000017,33.000000,657.298626,-3.200647,0.005124,0.000000,256.313930
20.200000,660.598116,660.608164,-3.197773,0.005580,32.999983,0.000221,0.000000,-0.000031,-0.014541,0.000182,-0.000017,33.000000,660.598116,-3.183286,0.005398,0.000000,259.613695
20.300000,663.897606,663.908111,-3.179360,0.005850,32.999983,0.000218,0.000000,-0.000035,-0.014383,0.000183,-0.000017,33.000000,663.897606,-3.165037,0.005667,0.000000,262.913454
20.400000,667.196948,667.208053,-3.160055,0.006117,32.999983,0.000215,0.000000,-0.000035,-0.014224,0.000184,-0.000017,33.000000,667.196948,-3.145897,0.005933,0.000000,266.213210
20.500000,670.496442,670.507990,-3.139869,0.006379,32.999983,0.000211,0.000000,-0.000036,-0.014056,0.000185,-0.000017,33.000000,670.496442,-3.125885,0.006194,0.000000,269.512960
20.600000,673.795938,673.807921,-3.118817,0.006638,32.999983,0.000208,0.000000,-0.000038,-0.013871,0.000186,-0.000017,33.000000,673.795938,-3.105023,0.006452,0.000000,272.812706
20.700000,677.095293,677.107846,-3.096913,0.006892,32.999983,0.000204,0.000000,-0.000040,-0.013678,0.000186,-0.000017,33.000000,677.095293,-3.083319,0.006705,0.000000,276.112448
20.800000,680.394793,680.407766,-3.074171,0.007141,32.999983,0.000200,0.000000,-0.000040,-0.013484,0.000187,-0.000017,33.000000,680.394793,-3.060777,0.006954,0.000000,279.412185
20.900000,683.694295,683.707680,-3.050607,0.007385,32.999983,0.000196,0.000000,-0.000042,-0.013274,0.000187,-0.000017,33.000000,683.694295,-3.037429,0.007198,0.000000,282.711918
21.000000,686.993799,687.007589,-3.026236,0.007624,32.999983,0.000192,0.000000,-0.000045,-0.013049,0.000187,-0.000017,33.000000,686.993799,-3.013290,0.007437,0.000000,286.011647
21.100000,690.293174,690.307491,-3.001076,0.007859,32.999983,0.000187,0.000000,-0.000043,-0.012830,0.000187,-0.000017,33.000000,690.293174,-2.988356,0.007671,0.000000,289.311372
21.200000,693.592684,693.607388,-2.975142,0.008088,32.999983,0.000183,0.000000,-0.000045,-0.012596,0.000187,-0.000017,33.000000,693.592684,-2.962662,0.007901,0.000000,292.611093
21.300000,696.892197,696.907278,-2.948453,0.008311,32.999983,0.000178,0.000000,-0.000048,-0.012348,0.000187,-0.000017,33.000000,696.892197,-2.936228,0.008124,0.000000,295.910811
21.400000,700.191590,700.207162,-2.921026,0.008529,32.999983,0.000174,0.000000,-0.000048,-0.012098,0.000187,-0.000017,33.000000,700.191590,-2.909058,0.008343,0.000000,299.210525
21.500000,703.491111,703.507040,-2.892880,0.008742,32.999983,0.000169,0.000000,-0.000049,-0.011841,0.000186,-0.000017,33.000000,703.491111,-2.881175,0.008555,0.000000,302.510237
21.600000,706.790635,706.806913,-2.864033,0.008948,32.999983,0.000164,0.000000,-0.000051,-0.011570,0.000186,-0.000017,33.000000,706.790635,-2.852605,0.008762,0.000000,305.809945
21.700000,710.090050,710.106779,-2.834505,0.009148,32.999983,0.000159,0.000000,-0.000052,-0.011292,0.000185,-0.000017,33.000000,710.090050,-2.823363,0.008963,0.000000,309.109650
21.800000,713.389584,713.406639,-2.804316,0.009343,32.999983,0.000154,0.000000,-0.000052,-0.011013,0.000184,-0.000017,33.000000,713.389584,-2.793459,0.009158,0.000000,312.409353
21.900000,716.689121,716.706493,-2.773485,0.009531,32.999983,0.000149,0.000000,-0.000053,-0.010721,0.000183,-0.000017,33.000000,716.689121,-2.762926,0.009347,0.000000,315.709054
22.000000,719.988662,720.006342,-2.742035,0.009712,32.999983,0.000143,0.000000,-0.000055,-0.010417,0.000182,-0.000017,33.000000,719.988662,-2.731786,0.009530,0.000000,319.008752
22.100000,723.288110,723.306184,-2.709985,0.009887,32.999983,0.000138,0.000000,-0.000055,-0.010117,0.000181,-0.000017,33.000000,723.288110,-2.700043,0.009706,0.000000,322.308449
22.200000,726.587663,726.606021,-2.677358,0.010056,32.999983,0.000132,0.000000,-0.000056,-0.009806,0.000180,-0.000017,33.000000,726.587663,-2.667733,0.009876,0.000000,325.608143
22.300000,729.887221,729.905853,-2.644176,0.010217,32.999983,0.000127,0.000000,-0.000058,-0.009484,0.000178,-0.000017,33.000000,729.887221,-2.634878,0.010039,0.000000,328.907837
22.400000,733.186698,733.205679,-2.610460,0.010372,32.999983,0.000121,0.000000,-0.000058,-0.009161,0.000177,-0.000017,33.000000,733.186698,-2.601492,0.010195,0.000000,332.207529
22.500000,736.486270,736.505500,-2.576233,0.010520,32.999983,0.000115,0.000000,-0.000058,-0.008832,0.000175,-0.000017,33.000000,736.486270,-2.567600,0.010345,0.000000,335.507221
22.600000,739.785848,739.805315,-2.541518,0.010661,32.999983,0.000109,0.000000,-0.000060,-0.008493,0.000173,-0.000017,33.000000,739.785848,-2.533229,0.010487,0.000000,338.806911
22.700000,743.085358,743.105126,-2.506339,0.010794,32.999983,0.000103,0.000000,-0.000060,-0.008148,0.000171,-0.000017,33.000000,743.085358,-2.498401,0.010623,0.000000,342.106602
22.800000,746.384952,746.404932,-2.470719,0.010920,32.999983,0.000097,0.000000,-0.000060,-0.007803,0.000169,-0.000017,33.000000,746.384952,-2.463131,0.010751,0.000000,345.406292
22.900000,749.684552,749.704734,-2.434682,0.011039,32.999983,0.000091,0.000000,-0.000061,-0.007448,0.000167,-0.000017,33.000000,749.684552,-2.427453,0.010872,0.000000,348.705983
23.000000,752.984160,753.004531,-2.398253,0.011151,32.999983,0.000085,0.000000,-0.000062,-0.007086,0.000165,-0.000017,33.000000,752.984160,-2.391390,0.010986,0.000000,352.005674
23.100000,756.283717,756.304324,-2.361455,0.011255,32.999983,0.000079,0.000000,-0.000062,-0.006726,0.000162,-0.000017,33.000000,756.283717,-2.354958,0.011093,0.000000,355.305365
23.200000,759.583343,759.604113,-2.324314,0.011352,32.999983,0.000073,0.000000,-0.000063,-0.006358,0.000160,-0.000017,33.000000,759.583343,-2.318188,0.011192,0.000000,358.605058
23.300000,762.882978,762.903899,-2.286855,0.011441,32.999983,0.000066,0.000000,-0.000064,-0.005984,0.000157,-0.000017,33.000000,762.882978,-2.281106,0.011283,0.000000,361.904752
23.400000,766.182575,766.203681,-2.249102,0.011522,32.999983,0.000060,0.000000,-0.000064,-0.005609,0.000155,-0.000017,33.000000,766.182575,-2.243733,0.011367,0.000000,365.204447
23.500000,769.482231,769.503460,-2.211081,0.011595,32.999983,0.000054,0.000000,-0.000064,-0.005230,0.000152,-0.000017,33.000000,769.482231,-2.206094,0.011443,0.000000,368.504145
23.600000,772.781896,772.803237,-2.172817,0.011661,32.999983,0.000047,0.000000,-0.000064,-0.004845,0.000149,-0.000017,33.000000,772.781896,-2.168217,0.011512,0.000000,371.803844
23.700000,776.081537,776.103011,-2.134337,0.011719,32.999983,0.000041,0.000000,-0.000065,-0.004457,0.000146,-0.000017,33.000000,776.081537,-2.130128,0.011573,0.000000,375.103546
23.800000,779.381225,779.402782,-2.095665,0.011769,32.999983,0.000034,0.000000,-0.000065,-0.004069,0.000143,-0.000017,33.000000,779.381225,-2.091847,0.011626,0.000000,378.403250
23.900000,782.680923,782.702552,-2.056829,0.011811,32.999983,0.000028,0.000000,-0.000065,-0.003676,0.000140,-0.000017,33.000000,782.680923,-2.053406,0.011671,0.000000,381.702957
24.000000,785.980631,786.002320,-2.017854,0.011845,32.999983,0.000021,0.000000,-0.000065,-0.003279,0.000136,-0.000017,33.000000,785.980631,-2.014828,0.011709,0.000000,385.002668
24.100000,789.280336,789.302087,-1.978766,0.011871,32.999983,0.000015,0.000000,-0.000065,-0.002883,0.000133,-0.000017,33.000000,789.280336,-1.976138,0.011739,0.000000,388.302382
24.200000,792.580070,792.601853,-1.939591,0.011890,32.999983,0.000008,0.000000,-0.000065,-0.002484,0.000129,-0.000017,33.000000,792.580070,-1.937364,0.011760,0.000000,391.602099
24.300000,795.879815,795.901618,-1.900357,0.011900,32.999983,0.000002,0.000000,-0.000065,-0.002082,0.000126,-0.000017,33.000000,795.879815,-1.898531,0.011774,0.000000,394.901820
24.400000,799.179571,799.201383,-1.861088,0.011902,32.999983,-0.000005,0.000000,-0.000065,-0.001680,0.000122,-0.000017,33.000000,799.179571,-1.859665,0.011780,0.000000,398.201546
24.500000,802.479345,802.501147,-1.821812,0.011896,32.999983,-0.000011,0.000000,-0.000065,-0.001276,0.000118,-0.000017,33.000000,802.479345,-1.820793,0.011778,0.000000,401.501276
24.600000,805.779130,805.800912,-1.782555,0.011883,32.999983,-0.000018,0.000000,-0.000065,-0.000872,0.000115,-0.000017,33.000000,805.779130,-1.781940,0.011768,0.000000,404.801010
24.700000,809.078941,809.100677,-1.743344,0.011861,32.999983,-0.000024,0.000000,-0.000065,-0.000467,0.000111,-0.000017,33.000000,809.078941,-1.743132,0.011750,0.000000,408.100750
24.800000,812.378756,812.400443,-1.704204,0.011831,32.999983,-0.000031,0.000000,-0.000065,-0.000061,0.000107,-0.000017,33.000000,812.378756,-1.704397,0.011725,0.000000,411.400494
24.900000,815.678584,815.700211,-1.665162,0.011794,32.999983,-0.000037,0.000000,-0.000065,0.000344,0.000103,-0.000017,33.000000,815.678584,-1.665759,0.011691,0.000000,414.700244
25.000000,818.978426,818.999980,-1.626243,0.011748,32.999983,-0.000044,-0.000000,-0.000064,0.000748,0.000098,-0.000017,33.000000,818.978426,-1.627243,0.011650,0.000000,417.999999
25.100000,822.278311,822.299750,-1.587476,0.011695,32.999983,-0.000050,-0.000000,-0.000064,0.001154,0.000094,-0.000017,33.000000,822.278311,-1.588879,0.011600,0.000000,421.299759
25.200000,825.578184,825.599523,-1.548884,0.011633,32.999983,-0.000057,-0.000000,-0.000064,0.001558,0.000090,-0.000017,33.000000,825.578184,-1.550689,0.011543,0.000000,424.599526
25.300000,828.878072,828.899298,-1.510495,0.011564,32.999983,-0.000063,-0.000000,-0.000063,0.001960,0.000086,-0.000017,33.000000,828.878072,-1.512699,0.011479,0.000000,427.899298
25.400000,832.178016,832.199075,-1.472333,0.011487,32.999983,-0.000069,-0.000000,-0.000063,0.002362,0.000081,-0.000017,33.000000,832.178016,-1.474936,0.011406,0.000000,431.199076
25.500000,835.477937,835.498856,-1.434426,0.011403,32.999983,-0.000075,-0.000000,-0.000063,0.002763,0.000077,-0.000017,33.000000,835.477937,-1.437426,0.011326,0.000000,434.498861
25.600000,838.777872,838.798640,-1.396797,0.011311,32.999983,-0.000082,-0.000000,-0.000061,0.003160,0.000072,-0.000017,33.000000,838.777872,-1.400191,0.011238,0.000000,437.798652
25.700000,842.077877,842.098427,-1.359473,0.011211,32.999983,-0.000088,-0.000000,-0.000060,0.003555,0.000068,-0.000017,33.000000,842.077877,-1.363257,0.011143,0.000000,441.098449
25.800000,845.377846,845.398218,-1.322478,0.011103,32.999983,-0.000094,-0.000000,-0.000061,0.003951,0.000063,-0.000017,33.000000,845.377846,-1.326654,0.011040,0.000000,444.398253
25.900000,848.677830,848.698013,-1.285838,0.010989,32.999983,-0.000100,-0.000000,-0.000060,0.004341,0.000059,-0.000017,33.000000,848.677830,-1.290400,0.010930,0.000000,447.698064
26.000000,851.977829,851.997812,-1.249576,0.010866,32.999983,-0.000106,-0.000000,-0.000058,0.004726,0.000054,-0.000017,33.000000,851.977829,-1.254518,0.010812,0.000000,450.997881
26.100000,855.277915,855.297615,-1.213718,0.010737,32.999983,-0.000112,-0.000000,-0.000059,0.005114,0.000049,-0.000017,33.000000,855.277915,-1.219042,0.010687,0.000000,454.297705
26.200000,858.577949,858.597423,-1.178287,0.010600,32.999983,-0.000118,-0.000000,-0.000058,0.005496,0.000045,-0.000017,33.000000,858.577949,-1.183989,0.010555,0.000000,457.597536
26.300000,861.877998,861.897236,-1.143306,0.010456,32.999983,-0.000123,-0.000000,-0.000056,0.005871,0.000040,-0.000017,33.000000,861.877998,-1.149378,0.010416,0.000000,460.897374
26.400000,865.178146,865.197054,-1.108801,0.010306,32.999983,-0.000129,-0.000000,-0.000056,0.006246,0.000035,-0.000017,33.000000,865.178146,-1.115241,0.010270,0.000000,464.197218
26.500000,868.478230,868.496877,-1.074793,0.010148,32.999983,-0.000135,-0.000000,-0.000056,0.006618,0.000030,-0.000017,33.000000,868.478230,-1.081600,0.010117,0.000000,467.497070
26.600000,871.778329,871.796705,-1.041306,0.009983,32.999983,-0.000140,-0.000000,-0.000054,0.006981,0.000026,-0.000017,33.000000,871.778329,-1.048470,0.009957,0.000000,470.796928
26.700000,875.078539,875.096539,-1.008362,0.009812,32.999983,-0.000146,-0.000000,-0.000052,0.007338,0.000021,-0.000017,33.000000,875.078539,-1.015877,0.009791,0.000000,474.096794
26.800000,878.378672,878.396379,-0.975984,0.009634,32.999983,-0.000151,-0.000000,-0.000053,0.007698,0.000016,-0.000017,33.000000,878.378672,-0.983852,0.009618,0.000000,477.396666
26.900000,881.678821,881.696224,-0.944192,0.009450,32.999983,-0.000156,-0.000000,-0.000051,0.008047,0.000011,-0.000017,33.000000,881.678821,-0.952404,0.009438,0.000000,480.696544
27.000000,884.978985,884.996075,-0.913009,0.009259,32.999983,-0.000161,-0.000000,-0.000048,0.008387,0.000006,-0.000017,33.000000,884.978985,-0.921554,0.009253,0.000000,483.996430
27.100000,888.279273,888.295932,-0.882455,0.009062,32.999983,-0.000166,-0.000000,-0.000050,0.008731,0.000001,-0.000017,33.000000,888.279273,-0.891337,0.009061,0.000000,487.296322
27.200000,891.579471,891.595794,-0.852551,0.008859,32.999983,-0.000171,-0.000000,-0.000048,0.009065,-0.000003,-0.000017,33.000000,891.579471,-0.861761,0.008862,0.000000,490.596221
27.300000,894.879684,894.895663,-0.823317,0.008650,32.999983,-0.000176,-0.000000,-0.000045,0.009388,-0.000008,-0.000017,33.000000,894.879684,-0.832844,0.008658,0.000000,493.896126
27.400000,898.180029,898.195538,-0.794772,0.008435,32.999983,-0.000180,-0.000000,-0.000045,0.009710,-0.000013,-0.000017,33.000000,898.180029,-0.804614,0.008448,0.000000,497.196037
27.500000,901.480274,901.495419,-0.766936,0.008215,32.999983,-0.000185,-0.000000,-0.000045,0.010028,-0.000018,-0.000017,33.000000,901.480274,-0.777089,0.008233,0.000000,500.495955
27.600000,904.780533,904.795306,-0.739828,0.007989,32.999983,-0.000189,-0.000000,-0.000042,0.010332,-0.000023,-0.000017,33.000000,904.780533,-0.750279,0.008012,0.000000,503.795878
27.700000,908.080933,908.095199,-0.713465,0.007757,32.999983,-0.000194,-0.000000,-0.000040,0.010629,-0.000028,-0.000017,33.000000,908.080933,-0.724206,0.007785,0.000000,507.095808
27.800000,911.381223,911.395098,-0.687866,0.007521,32.999983,-0.000198,-0.000000,-0.000041,0.010928,-0.000032,-0.000017,33.000000,911.381223,-0.698899,0.007553,0.000000,510.395743
27.900000,914.681526,914.695003,-0.663047,0.007279,32.999983,-0.000202,-0.000000,-0.000039,0.011213,-0.000037,-0.000017,33.000000,914.681526,-0.674359,0.007316,0.000000,513.695683
28.000000,917.981842,917.994914,-0.639025,0.007033,32.999983,-0.000206,-0.000000,-0.000036,0.011484,-0.000042,-0.000017,33.000000,917.981842,-0.650602,0.007075,0.000000,516.995629
28.100000,921.282309,921.294830,-0.615817,0.006782,32.999983,-0.000209,-0.000000,-0.000037,0.011762,-0.000047,-0.000017,33.000000,921.282309,-0.627664,0.006828,0.000000,520.295580
28.200000,924.582653,924.594753,-0.593438,0.006526,32.999983,-0.000213,-0.000000,-0.000035,0.012025,-0.000051,-0.000017,33.000000,924.582653,-0.605543,0.006577,0.000000,523.595536
28.300000,927.883009,927.894681,-0.571902,0.006266,32.999983,-0.000216,-0.000000,-0.000032,0.012275,-0.000056,-0.000017,33.000000,927.883009,-0.584251,0.006322,0.000000,526.895497
28.400000,931.183522,931.194614,-0.551225,0.006001,32.999983,-0.000220,-0.000000,-0.000032,0.012523,-0.000060,-0.000017,33.000000,931.183522,-0.563816,0.006062,0.000000,530.195462
28.500000,934.483903,934.494553,-0.531421,0.005733,32.999983,-0.000223,-0.000000,-0.000031,0.012765,-0.000065,-0.000017,33.000000,934.483903,-0.544248,0.005798,0.000000,533.495431
28.600000,937.784296,937.794497,-0.512502,0.005461,32.999983,-0.000226,-0.000000,-0.000028,0.012991,-0.000069,-0.000017,33.000000,937.784296,-0.525549,0.005530,0.000000,536.795404
28.700000,941.084850,941.094446,-0.494482,0.005185,32.999983,-0.000229,-0.000000,-0.000026,0.013207,-0.000074,-0.000017,33.000000,941.084850,-0.507740,0.005259,0.000000,540.095380
28.800000,944.385265,944.394400,-0.477372,0.004905,32.999983,-0.000231,-0.000000,-0.000027,0.013425,-0.000078,-0.000017,33.000000,944.385265,-0.490843,0.004984,0.000000,543.395361
